Model,Brand,Date of Sale,Sale Price,Year,Mileage,Classification,Transmission,Fuel Type,Description,Sale Location
Volkswagen Golf (BlueMotion),Volkswagen,20/05/2024,"€4,319.00",2011,"102,354",Hatchback,Manual,Diesel,Black Volkswagen Golf1.6 TDI BlueMotion Euro 5 (s/s) 5dr4 previous owners,Mayo
Volkswagen Golf (Match),Volkswagen,21/05/2024,"€6,613.00",2011,"80,862",Hatchback,Automatic,Diesel,Blue Volkswagen Golf1.6 TDI Match DSG Euro 5 5dr1 previous owner,Wexford
Volkswagen T-Roc (TDI),Volkswagen,21/05/2024,"€19,674.00",2019,10154,SUV,Manual,Diesel,Blue Volkswagen T-Roc1.6 TDI SE 115PS + 24 MONTHS WARRANTY 5dr,Dublin
Volkswagen Polo (TSI),Volkswagen,22/05/2024,"€7,382.00",2011,"65,811 miles",Hatchback,Manual,Petrol,Volkswagen Polo1.2 TSI SEL 3dr2 previous owners,Dublin
Volkswagen Tiguan (SEL),Volkswagen,22/05/2024,"€19,842.00",2019,"50,885",SUV,Manual,Diesel,Volkswagen Tiguan2.0 TDI SEL SUV 5dr Diesel Manual 4Motion Euro 6 (s/s) (150 ps)1 previous owner,Cork
Volkswagen Scirocco (R),Volkswagen,2024-05-24,"€17,118.00",2016,"39,497",Hatchback,Automatic,Petrol,Black Volkswagen Scirocco2.0 TSI BlueMotion Tech R DSG Euro 6 (s/s) 3dr2 previous owners,Waterford
Volkswagen Passat (TDI),Volkswagen,2024-05-24,"€ 10,239",2013,"29,828 miles",Saloon,Manual,Diesel,Red Volkswagen Passat2.0 TDI Bluemotion Tech Highline 4dr,Cork
Volkswagen Arteon (TSI),Volkswagen,30/05/2024,"€36,202.00",2022,"6,589",Estate,Auto,Petrol,Blue Volkswagen ArteonR-Line 2.0 TSI 190PS 7-speed DSG 5 Door1 previous owner,Roscommon
Volkswagen Golf (TSI EVO),Volkswagen,30/05/2024,"€17,893.00",2018,"11,432",Hatchback,Auto,Petrol,Navy Volkswagen Golf1.5 TSI EVO SE [Nav] 5dr DSG Petrol Hatchback,Meath
Volkswagen Taigo (TSI),Volkswagen,01/06/2024,"€ 27,630",2022,3378,SUV,Automatic,Petrol,Navy Volkswagen Taigo1.0 TSI 110 R-Line 5dr DSG1 previous owner,Cork
Volkswagen Golf (Match Edition),Volkswagen,03/06/2024,"€16,016.00",2016,"21,467 miles",Hatchback,Automatic,Petrol,Grey Volkswagen Golf Hatchback1.4 TSI 125 Match Edition 5dr2 previous owners,Clare
Volkswagen Golf (BlueMotion Tech),Volkswagen,2024-06-04,"€6,676.00",2014,127026,Hatchback,Automatic,Diesel,Silver Volkswagen Golf1.6 TDI BlueMotion Tech SE DSG (s/s) 5dr2 previous owners,Dublin
Volkswagen T-Cross (TSI),Volkswagen,05/06/2024,"€24,338.00",2021,"4,691",SUV,Automatic,Petrol,Red Volkswagen T-Cross1.0 TSI SEL DSG Euro 6 (s/s) 5dr1 previous owner,Mayo
Volkswagen Passat (TDI),Volkswagen,07/06/2024,"€ 14,712",2017,"65,448",Estate,Automatic,Diesel,Red Volkswagen Passat2.0 TDI SE Business DSG Auto 6Spd Euro 6 (s/s) 5dr3 previous owners,Mayo
Volkswagen Golf (BlueMotion Tech),Volkswagen,2024-06-07,"€8,104.00",2014,"117,965",Hatchback,Manual,Petrol,Blue Volkswagen Golf1.4 TSI BlueMotion Tech ACT GT 5dr1 previous owner,Laois
Volkswagen Polo (S),Volkswagen,08/06/2024,"€10,049.00",2015,"29,170",Hatchback,Manual,Petrol,Black Volkswagen Polo1.0 S 5dr,Galway
Volkswagen Touareg (TDI V6),Volkswagen,08/06/2024,"€8,492.00",2011,"137,227",SUV,Automatic,Diesel,Silver Volkswagen Touareg3.0 TDI V6 SE Tiptronic 4WD Euro 5 (s/s) 5dr,Meath
Volkswagen Passat (TDI),Volkswagen,09/06/2024,"€12,088.00",2016,"95,248",Estate,Manual,Diesel,Black Volkswagen Passat2.0 TDI BlueMotion Tech GT Euro 6 (s/s) 5dr2 previous owners,Mayo
Volkswagen Golf (TFSI),Volkswagen,11/06/2024,"€5,458.00",2008,"110,664",Hatchback,Manual,Petrol,Navy Volkswagen Golf2.0 TFSI GTI 5dr4 previous owners,Clare
Volkswagen Golf (GT),Volkswagen,11/06/2024,"€8,516.00",2014,"100,155",Hatchback,Manual,Diesel,Red Volkswagen Golf2.0 TDI BlueMotion Tech GT Euro 5 (s/s) 5dr2 previous owners,Wexford
Volkswagen Golf (TSI),Volkswagen,2024-06-13,"€13,253.00",2016,"31,096 miles",Hatchback,Manual,Petrol,Blue Volkswagen GolfVOLKSWAGEN GOLF 1.4 TSI 125 Match Edition 5dr3 previous owners,Wicklow
Volkswagen Golf (BlueMotion Tech),Volkswagen,14/06/2024,"€7,088.00",2014,138242,Hatchback,Manual,Diesel,Black Volkswagen Golf1.6 TDI BlueMotion Tech SE Hatchback 3dr Diesel Manual Euro 5 (s/s) (105 ps)1 previous owner,Sligo
Volkswagen Passat (TDI),Volkswagen,14/06/2024,"€8,929.00",2012,"59,337",Estate,Automatic,Diesel,Navy Volkswagen Passat2.0 S TDI BLUEMOTION TECHNOLOGY DSG 5d 139 BHP,Dublin
Volkswagen Polo (R-Line Style),Volkswagen,15/06/2024,"€5,420.00",2013,"74,660",Hatchback,Manual,Petrol,Red Volkswagen Polo1.2 R-Line Style Euro 5 3dr5 previous owners,Dublin
Volkswagen Tiguan (BlueMotion Tech),Volkswagen,16/06/2024,"€15,725.00",2017,"69,176",SUV,Manual,Diesel,Red Volkswagen Tiguan2.0 TDI 150PS 2WD SE Nav 5dr1 previous owner,Dublin
Volkswagen up! (High up!),Volkswagen,17/06/2024,"€6,325.00",2014,"74,602",Hatchback,Manual,Petrol,Black Volkswagen UPHIGH UP BLUEMOTION TECHNOLOGY 1.0 5dr4 previous owners,Carlow
Volkswagen Golf (SE Nav),Volkswagen,2024-06-20,"€17,049.00",2017,15110,Hatchback,Automatic,Diesel,Silver Volkswagen Golf2.0 TDI SE Nav DSG Euro 6 (s/s) 5dr2 previous owners,Cork
Volkswagen Tiguan (TDI),Volkswagen,20/06/2024,"€8,896.00",2012,"78,066",SUV,Automatic,Diesel,Blue Volkswagen Tiguan2.0 TDi BlueMotion Tech S 5dr DSG,Dublin
Volkswagen Tiguan Allspace (Match),Volkswagen,20/06/2024,"€32,944.00",2021,"5,679",SUV,Automatic,Petrol,Red Volkswagen Tiguan Allspace1.5 TSI (150ps) Match EVO DSG 5dr1 previous owner,Cork
Volkswagen Golf (Life),Volkswagen,2024-06-21,"€21,247.00",2021,"19,577",Hatchback,Manual,Petrol,Red Volkswagen Golf8 Life 1.5 TSI 150PS 6-speed Manual 5 Door,Limerick
Volkswagen Golf (R),Volkswagen,23/06/2024,"€31,477.00",2019,"17,243",Hatchback,Automatic,Petrol,Navy Volkswagen Golf2.0 R TSI 4MOTION DSG 5d 296 BHP REVERSING CAMERA PAN SUNROOF SATNAV,Cork
Volkswagen Passat (TSI),Volkswagen,23/06/2024,"€34,462.00",2020,258,Estate,Automatic,Petrol Plug-In Hybrid,Black Volkswagen Passat1.4 TSI PHEV GTE Advance 5dr DSG Estate,Laois
Volkswagen Golf (TDI),Volkswagen,2024-06-24,"€7,500.00",2011,"52,153",Hatchback,Manual,Diesel,Volkswagen Golf1.6 S TDI BLUEMOTION 5d 103 BHP 2 Former/MOT August 2023/2 Keys,Meath
Volkswagen Golf (GTD),Volkswagen,25/06/2024,"€17,715.00",2018,"53,793 miles",Hatchback,Manual,Diesel,Black Volkswagen Golf2.0 GTD TDI 5DR 182 BHP CAR PLAY+HEATED SEATS+DIGITAL DASH,Dublin
Volkswagen Polo (Match Edition),Volkswagen,29/06/2024,"€12,479.00",2017,"10,638",Hatchback,Manual,Petrol,Volkswagen Polo1.2 MATCH EDITION TSI 5d 89 BHP1 previous owner,Dublin
Volkswagen Tiguan (TDI),Volkswagen,29/06/2024,"€6,871.00",2010,"76,171",SUV,Manual,Diesel,Red Volkswagen Tiguan2.0 TDI SE 4WD Euro 5 5dr3 previous owners,Waterford
Volkswagen T-Roc (TSI),Volkswagen,2024-07-01,"€31,881.00",2022,4011,S.U.V.,Automatic,Petrol,Grey Volkswagen T-Roc Hatchback1.5 TSI EVO R-Line 5dr DSG1 previous owner,Cork
Volkswagen Passat (SE),Volkswagen,01/07/2024,"€4,200.00",2012,"116,924",Estate,Manual,Diesel,Blue Volkswagen Passat2.0 TDI BlueMotion Tech SE Euro 5 (s/s) 5dr2 previous owners,Kerry
Volkswagen Passat (TDI),Volkswagen,2024-07-01,"€6,089.00",2011,"107,629",Saloon,Automatic,Diesel,Blue Volkswagen Passat2.0 TDI BlueMotion Tech Sport DSG Euro 5 (s/s) 4dr4 previous owners,Donegal
Volkswagen Polo (SE),Volkswagen,02/07/2024,"€5,451.00",2011,"77,491",Hatchback,Manual,Petrol,Blue Volkswagen Polo1.2 SE 5dr3 previous owners,Cork
Volkswagen Golf (Match Edition),Volkswagen,02/07/2024,"€10,256.00",2016,"84,164",Hatchback,Automatic,Diesel,Black Volkswagen Golf1.6 TDI BlueMotion Tech Match Edition DSG Euro 6 (s/s) 5dr3 previous owners,Louth
Volkswagen Tiguan (SE Navigation),Volkswagen,04/07/2024,"€18,825.00",2018,"35,139",SUV,Manual,Petrol,Volkswagen Tiguan1.4 TSI 125PS 2WD SE Nav 5Dr1 previous owner,Limerick
Volkswagen Polo (TDI),Volkswagen,04/07/2024,"€3,901.00",2013,"123,447",Hatchback,Manual,Diesel,Red Volkswagen Polo1.2 TDI Match Hatchback 3dr Diesel Manual Euro 5 (75 ps)2 previous owners,Dublin
Volkswagen Tiguan (R-Line),Volkswagen,05/07/2024,"€20,198.00",2017,70746,SUV,Manual,Diesel,Grey Volkswagen Tiguan2.0 TDI R-Line 4Motion Euro 6 (s/s) 5dr1 previous owner,Laois
Volkswagen Scirocco (TSI),Volkswagen,05/07/2024,"€6,953.00",2009,"101,379",Hatchback,Automatic,Petrol,Silver Volkswagen Scirocco1.4 TSI DSG Euro 5 3dr,Dublin
Volkswagen Polo (SE),Volkswagen,07/07/2024,"€12,029.00",2018,"41,448",Hatchback,Manual,Petrol,Blue Volkswagen Polo1L SE 5dr,Dublin
Volkswagen T-Roc (TSI EVO),Volkswagen,11/07/2024,"€19,214.00",2018,"42,416",S.U.V.,Manual,Petrol,Volkswagen T-Roc1.5 Tsi Evo Sel 5Dr2 previous owners,Cork
Volkswagen Polo (Match Edition),Volkswagen,11/07/2024,"€10,434.00",2017,"59,521",Hatchback,Manual,Petrol,Red Volkswagen Polo1.2 MATCH EDITION TSI 5d 89 BHP2 previous owners,Dublin
Volkswagen Golf (R),Volkswagen,12/07/2024,"€23,714.00",2017,"68,880",Hatchback,Automatic,Petrol,Blue Volkswagen Golf2.0 TSI BlueMotion Tech R DSG 4Motion Euro 6 (s/s) 5dr2 previous owners,Leitrim
Volkswagen T-Cross (SEL),Volkswagen,2024-07-13,"€17,928.00",2019,"43,852",SUV,Automatic,Petrol,Silver Volkswagen T-Cross1.0 TSI 115 SEL DSG 5dr,Cork
Volkswagen Golf (GT),Volkswagen,2024-07-13,"€16,230.00",2019,"43,545",Hatchback,Manual,Diesel,Black Volkswagen Golf1.6 TDI GT Euro 6 (s/s) 5dr1 previous owner,Dublin
Volkswagen Golf (Life),Volkswagen,13/07/2024,"€25,646.00",2022,"2,642",Hatchback,Manual,Petrol,Red Volkswagen Golf Hatchback1.5 TSI 150 Life 5dr1 previous owner,Kilkenny
Volkswagen Tiguan (BlueMotion Tech),Volkswagen,19/07/2024,"€11,531.00",2014,"64,414",SUV,Automatic,Diesel,Navy Volkswagen Tiguan2.0 MATCH TDI BLUEMOTION TECH 4MOTION DSG 5d 139 BHP 2 OWNERS - SERVICE HISTORY2 previous owners,Limerick
Volkswagen Golf (TSI EVO),Volkswagen,23/07/2024,"€17,248.00",2019,"31,556",Hatchback,Manual,Petrol,Blue Volkswagen GolfMK7 Facelift 1.5 TSI SE Nav EVO 130PS 5Dr,Cork
Volkswagen T-Roc (SEL),Volkswagen,2024-07-23,"€14,852.00",2018,"86,244",S.U.V.,Manual,Diesel,Volkswagen T-Roc1.6 SEL TDI 5d 114 BHP1 previous owner,Dublin
Volkswagen Golf (GTD),Volkswagen,2024-07-24,"€15,354.00",2016,"50,578",Hatchback,Manual,Diesel,"Silver Volkswagen Golf2.0 GTD 5d 181 BHP FULL SERVICE HISTORY, SAT NAV, B/T2 previous owners",Laois
Volkswagen Tiguan (SE),Volkswagen,26/07/2024,"€6,998.00",2008,"66,131",SUV,Manual,Petrol,Blue Volkswagen Tiguan1.4 TSI SE 4WD Euro 4 5dr,Dublin
Volkswagen Passat (TDI EVO),Volkswagen,26/07/2024,"€22,116.00",2020,"35,870",Estate,Manual,Diesel,Grey Volkswagen Passat2.0 TDI EVO SCR SEL 5dr Leather Seats,Meath
Volkswagen T-Roc (TSI),Volkswagen,26/07/2024,"€27,433.00",2022,"2,550",SUV,Manual,Petrol,Blue Volkswagen T-Roc1.0 TSI Style 5dr,Leitrim
Volkswagen Polo (BlueMotion Tech),Volkswagen,28/07/2024,"€9,387.00",2017,"60,974",Hatchback,Manual,Petrol,Blue Volkswagen Polo1.2 TSI BlueMotion Tech beats Euro 6 (s/s) 5dr2 previous owners,Dublin
Volkswagen Golf (Match),Volkswagen,28/07/2024,"€7,276.00",2011,"60,225",Hatchback,Manual,Petrol,Red Volkswagen Golf1.4 TSI Match 5dr2 previous owners,Dublin
Volkswagen Golf (BlueMotion Tech),Volkswagen,2024-07-28,"€7,204.00",2013,"84,557",Hatchback,Manual,Petrol,Blue Volkswagen Golf1.2 TSI BlueMotion Tech S Euro 5 (s/s) 5dr2 previous owners,Waterford
Volkswagen Passat (GT),Volkswagen,2024-07-29,"€17,330.00",2018,"61,263",Estate,Manual,Diesel,Black Volkswagen Passat2.0 TDI GT 5dr [Panoramic Roof],Leitrim
Volkswagen Golf (SE Nav),Volkswagen,30/07/2024,"€ 16,603",2017,"28,900",Hatchback,Automatic,Petrol,Black Volkswagen Golf1.4 TSI SE Nav DSG Euro 6 (s/s) 5dr1 previous owner,Limerick
Volkswagen Golf (SE),Volkswagen,30/07/2024,"€4,156.00",2009,"89,164",Estate,Automatic,Diesel,Silver Volkswagen Golf1.9 TDI SE DSG Euro 4 5dr,Dublin
Volkswagen Polo (BlueMotion Tech),Volkswagen,01/08/2024,"€9,423.00",2015,"50,602",Hatchback,Manual,Diesel,Red Volkswagen Polo1.4 TDI BlueMotion Tech SE Euro 6 (s/s) 5dr1 previous owner,Donegal
Volkswagen T-Roc (TDI),Volkswagen,02/08/2024,"€19,388.00",2020,"23,688",SUV,Manual,Diesel,Navy Volkswagen T-Roc1.6 TDI SE 5dr,Tipperary
Volkswagen Taigo (TSI),Volkswagen,03/08/2024,"€23,324.00",2022,"9,359",SUV,Manual,Petrol,Grey Volkswagen Taigo1.0 TSI 110 Life 5dr,Limerick
Volkswagen CC (GT),Volkswagen,03/08/2024,"€9,013.00",2015,"106,381",Saloon,Automatic,Diesel,Silver Volkswagen CC2.0 TDI BlueMotion Tech GT DSG Euro 6 (s/s) 4dr2 previous owners,Kildare
Volkswagen Tiguan (SEL),Volkswagen,03/08/2024,"€ 23,808",2019,"9,914",SUV,Manual,Diesel,Grey Volkswagen Tiguan2.0 TDI SEL 4Motion Euro 6 (s/s) 5dr,Waterford
Volkswagen Golf (Match Edition),Volkswagen,04/08/2024,"€18,521.00",2020,"16,265",Hatchback,Manual,Petrol,Navy Volkswagen Golf1.5 TSI EVO Match Edition 5dr,Cork
Volkswagen Scirocco (TDI),Volkswagen,2024-08-05,"€ 8,437",2014,"113,234",Hatchback,Automatic,Diesel,Volkswagen Scirocco2.0 TDI BlueMotion Tech GT DSG 3dr,Galway
Volkswagen Polo (BlueMotion Tech),Volkswagen,06/08/2024,"€7,795.00",2014,58295,Hatchback,Manual,Petrol,Grey Volkswagen Polo1.2 TSI SE 3dr,Donegal
Volkswagen Tiguan (BlueMotion Tech),Volkswagen,08/08/2024,"€16,232.00",2017,42835,SUV,Manual,Diesel,Silver Volkswagen Tiguan2.0 TDI BlueMotion Tech S SUV 5dr Diesel Manual Euro 6 (s/s) (115 ps),Cork
Volkswagen Tiguan (TDI),Volkswagen,12/08/2024,"€5,934.00",2009,"125,336 miles",SUV,Manual,Diesel,Black Volkswagen Tiguan2.0 TDI Sport 4WD 5dr4 previous owners,Cork
Volkswagen Polo (S),Volkswagen,12/08/2024,"€5,535.00",2012,"60,316 miles",Hatchback,Manual,Petrol,Navy Volkswagen Polo1.2 S Euro 5 3dr1 previous owner,Cork
Volkswagen Taigo (R-Line),Volkswagen,12/08/2024,"€26,348.00",2022,640,SUV,Manual,Petrol,Silver Volkswagen Taigo1.0 TSI 110 R-Line 5dr,Kildare
Volkswagen Golf (BlueMotion Tech),Volkswagen,2024-08-12,"€8,678.00",2015,"78,333",Hatchback,Manual,Diesel,"Navy Volkswagen GolfGolf 1.6 TDI BlueMotion Tech Match Hatchback 5dr Diesel Manual (s/s) (99 g/km, 104 bhp)2 previous owners",Galway
Volkswagen Tiguan (Match Edition),Volkswagen,14/08/2024,"€11,624.00",2016,"85,123",SUV,Manual,Diesel,Volkswagen Tiguan2.0 TDI BlueMotion Tech Match Edition 4WD Euro 6 (s/s) (150 ps) 5dr2 previous owners,Dublin
Volkswagen Passat (TSI EVO),Volkswagen,2024-08-14,"€ 24,042",2020,"19,341",Estate,Automatic,Petrol,Red Volkswagen Passat1.5 TSI 150ps SE DSG Estate *2 years warranty & 2 years roadside assistance 5dr1 previous owner,Kerry
Volkswagen T-Roc (TSI),Volkswagen,14/08/2024,"€17,406.00",2018,33097,SUV,Manual,Petrol,Red Volkswagen T-Roc1.0 TSI 115PS SE 5dr1 previous owner,Longford
Volkswagen Taigo (R-Line),Volkswagen,16/08/2024,"€28,389.00",2022,"3,130",SUV,Automatic,Petrol,Silver Volkswagen Taigo Hatchback1.5 TSI 150 R-Line 5dr DSG1 previous owner,Kerry
Volkswagen Polo (Match),Volkswagen,16/08/2024,"€11,151.00",2016,"20,532",Hatchback,Manual,Petrol,Red Volkswagen Polo1.0 Bluemotion Tech Match Hatchback 5dr Petrol Manual Euro 6 (s/s) (75 Ps)2 previous owners,Sligo
Volkswagen Polo (TDI),Volkswagen,17/08/2024,"€4,812.00",2010,"96,238",Hatchback,Manual,Diesel,Blue Volkswagen Polo1.6 TDI SEL Euro 5 5dr,Cork
Volkswagen Passat (SE Business),Volkswagen,17/08/2024,"€9,251.00",2015,"105,219",Estate,Manual,Diesel,Silver Volkswagen Passat1.6 TDI BlueMotion Tech SE Business (s/s) 5dr1 previous owner,Westmeath
Volkswagen Tiguan (TDI),Volkswagen,18/08/2024,"€11,188.00",2015,"75,061",SUV,Manual,Diesel,Grey Volkswagen Tiguan2.0 TDi BlueMotion Tech Match 150 4MOTION 5dr,Tipperary
Volkswagen Golf (Match Edition),Volkswagen,19/08/2024,"€ 9,356",2016,"75,268",Hatchback,Manual,Diesel,Black Volkswagen Golf1.6 TDI BlueMotion Tech Match Edition Euro 6 (s/s) 5dr2 previous owners,Cork
Volkswagen Tiguan (Match Edition),Volkswagen,20/08/2024,"€13,364.00",2015,"77,350 miles",SUV,Manual,Diesel,Black Volkswagen Tiguan2.0 TDI BlueMotion Tech Match Edition 2WD (s/s) 5dr2 previous owners,Cork
Volkswagen T-Roc (SEL),Volkswagen,21/08/2024,"€22,253.00",2018,"20,846",SUV,Manual,Petrol,Red Volkswagen T-Roc1.5 TSI EVO SEL 5dr,Mayo
Volkswagen Passat (BlueMotion Tech),Volkswagen,22/08/2024,"€14,657.00",2016,"80,403 miles",Estate,Automatic,Diesel,Navy Volkswagen Passat2.0 TDI BlueMotion Tech Alltrack DSG 4Motion Euro 6 (s/s) 5dr,Donegal
Volkswagen Golf (GTD),Volkswagen,23/08/2024,"€14,663.00",2015,"46,982",Hatchback,Manual,Diesel,Black Volkswagen Golf2.0 TDI GTD 5dr5 previous owners,Dublin
Volkswagen Passat (TDI),Volkswagen,23/08/2024,"€9,479.00",2016,"90,199",Saloon,Manual,Diesel,Volkswagen Passat1.6 TDI BlueMotion Tech SE Business Euro 6 (s/s) 4dr1 previous owner,Dublin
Volkswagen Passat (Highline),Volkswagen,24/08/2024,"€ 3,908",2009,"127,363",Estate,Automatic,Diesel,Blue Volkswagen Passat2.0 TDI Highline DSG Euro 5 5dr2 previous owners,Limerick
Volkswagen Polo (BlueMotion Tech),Volkswagen,2024-08-25,"€9,969.00",2014,"45,324",Hatchback,Automatic,Petrol,Grey Volkswagen Polo1.2 TSI BlueMotion Tech SE DSG Euro 6 (s/s) 3dr3 previous owners,Cork
Volkswagen Golf (TDI),Volkswagen,2024-08-27,"€7,610.00",2012,"48,207",Estate,Manual,Diesel,Grey Volkswagen Golf1.6 TDI SE Euro 5 5dr1 previous owner,Louth
Volkswagen Beetle (Sport),Volkswagen,28/08/2024,"€ 7,827",2012,"70,277",Hatchback,Manual,Petrol,Black Volkswagen Beetle1.4 TSI Sport Euro 5 3dr,Meath
Volkswagen Polo (BlueMotion Tech),Volkswagen,28/08/2024,"€8,087.00",2015,"57,989",Hatchback,Manual,Petrol,Red Volkswagen Polo1.0L SE 5d 60 BHP2 previous owners,Dublin
Volkswagen CC (TDI),Volkswagen,2024-08-28,"€13,139.00",2014,"39,985",Saloon,Automatic,Diesel,Navy Volkswagen CC2.0 TDI BlueMotion Tech GT DSG Euro 5 (s/s) 4dr3 previous owners,Dublin
Volkswagen T-Cross (SE),Volkswagen,29/08/2024,"€20,462.00",2021,5000,SUV,Manual,Petrol,Grey Volkswagen T-Cross1.0 TSI SE 5dr1 previous owner,Cork
Volkswagen Polo (BlueMotion Tech),Volkswagen,03/09/2024,"€10,397.00",2016,"32,696",Hatchback,Manual,Petrol,Black Volkswagen Polo1.2 TSI Match 90PS 3Dr Hatchback,Limerick
Volkswagen Tiguan (R-Line),Volkswagen,03/09/2024,"€13,176.00",2011,"37,042 miles",S.U.V.,Automatic,Diesel,Navy Volkswagen Tiguan2.0 TDI R-Line DSG 4WD Euro 5 5dr,Clare
Volkswagen Golf (GT),Volkswagen,04/09/2024,"€13,935.00",2018,"54,202 miles",Hatchback,Manual,Diesel,Red Volkswagen Golf1.6 TDI GT 5dr,Meath
Volkswagen Golf (GTI),Volkswagen,2024-09-04,"€12,753.00",2014,"91,314",Hatchback,Automatic,Petrol,Black Volkswagen Golf2.0 TSI BlueMotion Tech GTI DSG Euro 6 (s/s) 5dr,Wexford
Volkswagen Polo (TSI),Volkswagen,05/09/2024,"€10,119.00",2017,"44,714",Hatchback,Manual,Petrol,Black Volkswagen Polo1.2 TSI Match (s/s) 5dr2 previous owners,Donegal
Volkswagen Golf (TDI),Volkswagen,07/09/2024,"€3,780.00",2010,"108,486",Hatchback,Manual,Diesel,Blue Volkswagen Golf1.6 TDI SE Hatchback 5dr Diesel Manual Euro 5 (105 ps)1 previous owner,Dublin
Volkswagen CC (BlueMotion Tech),Volkswagen,10/09/2024,"€7,850.00",2015,"94,091",Saloon,Manual,Diesel,Red Volkswagen CC2.0 TDI BlueMotion Tech GT Euro 6 (s/s) 4dr2 previous owners,Dublin
Volkswagen T-Roc (TSI),Volkswagen,10/09/2024,"€33,156.00",2020,"10,551",SUV,Automatic,Petrol,Black Volkswagen T-Roc2.0 TSI 4MOTION R 5dr DSG,Kildare
Volkswagen up! (High up!),Volkswagen,12/09/2024,"€7,461.00",2013,"40,014",Hatchback,Manual,Petrol,Grey Volkswagen UP1.0 BLUEMOTION TECH HIGH UP 3DR1 previous owner,Dublin
Volkswagen ID.4 (Pro Performance),Volkswagen,2024-09-13,"€51,176.00",2021,"12,285",SUV,Automatic,Electric,Navy Volkswagen ID4MAX 5d 202 BHP VW WARRANTY UNTIL 16/12/2024!1 previous owner,Tipperary
